Timestamp,Email address,Gender,Work type, Business name , position ,stock record , app user ,simplicity of use, tech savyy,Time spent , Internet access, User interests , App name,app payments ,app features , App usage ,user remarks. 
10/02/2023 11:50:12,,Female,I work in a boutique shop where i sell clothes ,Destine boutique,CEO,Manual register,No,very simple,Yes,4,Yes,"The userbility of the app, as long as i can access it anytime and track my stocks well",not applicable,No,"Custiomer database, stocks in the shop, sells per day, profit made, ",Rarely,I think an app will assist my business do better
10/02/2023 12:11:59,,Female,Teaching,Utange school,Employee,Manual register,No,very simple,Yes,5 minutes,Yes,Not applicable,Not applicable,No,"Reliable,fast",Never,
10/02/2023 12:53:46,,Female,Project Manager- Overseeing projects ,Maziwa Breast-feeding ,Manager,Online register,No,very simple,Yes,3,Yes,"Automated records
Easy to use",N/A,No,Ease of use,Always,
10/02/2023 13:40:28,,Female,Making clothes,Mara Designs,Sole owner,Manual register,No,I haven't used an app,Yes,2,Yes,Not sure,Not applicable,No,Link to view stock balance,Never,
10/02/2023 13:49:56,,Female,"I design clothes for all purpose, class, and age.",Golie Trend ,Sole owner,Manual register,Maybe,"I haven't practically used apps, only costing and pricing calculator ",Yes,Not Applicable ,Yes,Not Applicable ,Not Applicable ,No,Not applicable ,Sometimes,None 
10/02/2023 13:51:56,,Female,Fashion designing ,Favie's place,Sole owner,Manual register,No,Not Applicable ,Yes,1hour,Yes,NA,NA,Yes,NA,Rarely,None
10/02/2023 16:54:27,,Male,Marketing of corporate trainings and human resource development services,Leagile Trainings Ltd,Manager,Manual register,No,I have none,Yes,1,Yes,N/A,N/A,No,Strong data protection,Never,
10/02/2023 17:39:42,,Female,Data Analysis,M & Sousa Construction,Employee,"Hybrid, both manual and excel",No,never used,Yes,I'm not in charge of it,Yes,none,no,No,N/A,Never,
10/02/2023 18:20:53,,Female,I process catfish and panla,ThreeFold Agro Consult,CEO,Use an App,Yes,somehow simple,Yes,20-40 minutes,Yes,The fact that it does the sums for me and I don't have to bother myself,Simple Invoice Manager,No,"Invoice maker
Receipt
Profit and loss
Customer/client list
Inventory
Purchase list",Always,
10/02/2023 19:39:44,,Female,Secondary School teacher,Lagos State Teaching Service Commission,Employee,Manual register,No,somehow simple,Yes,From 30minutes,Yes,Digital skills,Not applicable,No,Teaching digital skills in a simplifi,Rarely,Digital skills
10/02/2023 23:13:40,,Female,insurance ,Insurance supermarket market,Employee,System documentation ,No,N/A,Yes,N/A,Yes,N/A,N/A,Yes,"Restock period
Automated updates of price tag ",Always,
10/02/2023 23:56:16,,Female,Selling children books,The little librarian ,Sole owner,Manual register,No,difficult,Yes,3hrs weekly ,Yes,Not applicable ,Not applicable ,No,Be able to upload my products and get invoices ,Never,
12/02/2023 13:24:40,,Male,Cloud Services,Delights,Sole owner,Online register,Yes,very simple,Yes,1,Yes,Sales funnel,CRM,Yes,Automated reports,Always,
13/02/2023 23:00:42,,Male,Parcel delivery services ,Fro-PICK-To ,Sole owner,Manual register,No,N/A,Yes,0.5 hrs,Yes,The efficiency of handling records ,N/A,No,Prediction of profits,Never,
14/02/2023 00:07:45,,Female,I am a product manager,Babban Gona Farmer services,Employee,"Online register, Use an App",Yes,somehow simple,Yes,30 minutes,Yes,We have a way of checking summary of inventory on the application,Not applicable,No,Summary feature,Sometimes,None for now
14/02/2023 08:25:11,,Female,I sell ladies wears,@5k_wardrobe ,Sole owner,Use an App,Yes,somehow simple,Yes,"3 minute to create Sales receipt, inventory entry is 1 hour",Yes,"Stock taking, purchase record, sales record, data backup ",Vyapar,Yes,Nothing more,Sometimes,
14/02/2023 22:23:11,,Female,Making dresses for children especially girls ,VANTESS KIDDIESAFRIK ,Sole owner,Manual register,No,difficult,Yes,30 min,Yes,Nil,Not applicable ,No,Nil,Rarely,None
14/02/2023 22:40:23,,Male,Video editing ,Swagelok ,Employee,Manual register,No,Na,Yes,2hrs,Yes,NA,Not applicable ,No,"Date of hire and return, personal that used equipment, ",Rarely,None
14/02/2023 22:56:35,,Female,Fashion retail, Sophie's Glam,Sole owner,Use an App,Yes,very simple,Yes,1,Yes,the free website and  analytics,Bumpa,No,Ability to stock inventory,Very often,Nil
14/02/2023 23:57:02,,Female,"CARTA for SMEs,this is a small scale business that involves managing of inventories and database system efficiently and effectively by tracking income,profits made,losses and also trying to scale their stocks.",CARTA FOR SMEs,Employee,Online register,Yes,somehow simple,Yes,"2hours or less,it all depends on how fast the network is",Yes,It is very reliable and smart,Not applicable,Yes,"Too much of ads,and very fast to load",Very often,The should carryout on the job training for new employees.
15/02/2023 00:12:44,,Male,Business consulting,Damisrael consulting,CEO,Online register,Maybe,somehow simple,Yes,2 hours,Yes,Not applicable,Not applicable,Yes,Inventory listings,Sometimes,
15/02/2023 00:17:28,,Male,Sale of Hail oil,Samaritan Oil,Manager,Manual register,No,NA,Yes,1,Yes,NA,NA,No,NA,Very often,
15/02/2023 00:18:24,,Male,Translator ,Marketing ,Employee,Online register,No,somehow simple,Yes,1,Yes,It is reliable ,Kus,No,Want it to be fast ,Rarely,
15/02/2023 00:42:40,,Female,Products and services,Kandypalacehairs,CEO,Manual register,No,Nil,Yes,1hr,Yes,Nil,Not applicable ,Yes,Automatic stock update,Never,
15/02/2023 02:11:26,,Male,Footwear production ,Exquisite Blend Footwears,Sole owner,Manual register,No,Never used,Yes,Never done that,Yes,Not applicable ,Not applicable ,No,The profit margin mentioned earlier is a great idea ,Never,
16/02/2023 09:40:50,,Male,I sell shoes ,Shoes and glam,Sole owner,Manual register,No,very simple,Yes,1,Yes,"if i was to use an app, it should be interactive",n/a,No,"User friendly, good graphics, data saver, secure , effecient",Sometimes,
16/02/2023 13:40:51,,Female,I work as a Account Manager in a Marketing Communications Agency ,Tequila Nigeria,CEO,Online register,No,somehow simple,Yes,Less than an hour depending on the quantity of inventory ,Yes,Itâ€™s simple and easy to navigate ,I chose no,No,Good UI basically ,Always,
16/02/2023 14:01:27,,Female,Im a sales advisor in an insurance company. My job involves sales and marketing ,Custodian life Assurance plc,Employee,Use an App,Yes,somehow simple,Yes,It depends ,Yes,It is friendly and easy ,Not applicable ,No,Simplicity ,Always,
17/02/2023 11:41:28,,Male,Monitoring ,MFM,Employee,Manual register,No,No,No,No,No,No,No,No,Not,Never,No
17/02/2023 19:00:21,,Female,Online marketer,Expertnaire,Employee,Manual register,No,somehow simple,Yes,More than an hour,Yes,Not applicable ,Nill,No,"Buttons, navigation bar, calculator, storage page",Sometimes,Not yet
18/02/2023 20:35:09,,Male,Photography.. capturing moments and events,SH_ photography,Sole owner,Manual register,Yes,very simple,Yes,About 10mins,Yes,Can work without data,Ms excel,No,Dates,Sometimes,
20/02/2023 10:58:48,,Female,"Typing, photocopying, 2mins passport, scanning etc. ",Primetech Business Centre,Manager,Manual register,No,Don't know cos I have not use one,Yes,Max 2min,Yes,Don't use an app,Not applicable,No,"For now, I can't say",Never,
20/02/2023 14:35:15,,Female,"Electricity. Taking energy readings, data entry and predictions ",Transmission Company of Nigeria ,Data entry clerk,"Manual register, Online register",No,Indifferent ,No,5 minutes ,Yes,Not applicable ,Not applicable ,No,Not applicable ,Never,
21/02/2023 16:13:29,,Female,Selling coffee,Morning Coffee,Sole owner,Manual register,No,somehow simple,Yes,1,Yes,no,n/a,No,"Profit recording, losses",Rarely,
21/02/2023 16:15:09,,Male,I sell car spare parts,Murugi car dealers,CEO,Manual register,No,hard,Yes,3,No,no idea,n/a,No,"Easy to use app, Good photos of the commodities i have, customer requests",Never,
21/02/2023 16:16:59,,Male,I am a data analyst,Dataminers ,Manager,Online register,Yes,somehow simple,Yes,6,Yes,Very effective ,data tracker,No,"User friendly, time saving, ",Sometimes,
21/02/2023 16:18:39,,Female,I sell eggs,Minner Eggs shop,Sole owner,Manual register,No,difficult,Yes,3,Yes,not applicable,n/a,No,"Able to tell when my business is making profit, losses incured, ",Rarely,
21/02/2023 16:21:03,,Female,I sell thrift clothes,My_thrift,Sole owner,Manual register,No,n/a,Yes,6,Yes,no,n/a,No,"good images of my products, list of items at the shop, customer requests",Never,
21/02/2023 16:22:52,,Male,butchery business,Nyama zone,CEO,Manual register,No,hard,Yes,3,No,n/a,n/a,No,A good app,Never,
21/02/2023 16:24:12,,Female,farming,Akili farm,CEO,Manual register,No,somehow simple,Yes,2,Yes,none,na,No,Predict loss and profit,Never,
